Discipline,factor,Field
"AGRICULTURE, DAIRY & ANIMAL SCIENCE",1,life sciences
ALLERGY,1,life sciences
ANATOMY & MORPHOLOGY,1,life sciences
ANDROLOGY,1,life sciences
ANESTHESIOLOGY,1,life sciences
BIOCHEMICAL RESEARCH METHODS,1,life sciences
BIOCHEMISTRY & MOLECULAR BIOLOGY,1,life sciences
BIOLOGY,1,life sciences
BIOPHYSICS,1,life sciences
BIOTECHNOLOGY & APPLIED MICROBIOLOGY,1,life sciences
CARDIAC & CARDIOVASCULAR SYSTEMS,1,life sciences
CELL & TISSUE ENGINEERING,1,life sciences
CELL BIOLOGY,1,life sciences
"CHEMISTRY, MEDICINAL",1,life sciences
CRITICAL CARE MEDICINE,1,life sciences
"DENTISTRY, ORAL SURGERY & MEDICINE",1,life sciences
DERMATOLOGY,1,life sciences
DEVELOPMENTAL BIOLOGY,1,life sciences
EMERGENCY MEDICINE,1,life sciences
ENDOCRINOLOGY & METABOLISM,1,life sciences
"ENGINEERING, BIOMEDICAL",1,life sciences
FOOD SCIENCE & TECHNOLOGY,1,life sciences
GASTROENTEROLOGY & HEPATOLOGY,1,life sciences
GENETICS & HEREDITY,1,life sciences
GERIATRICS & GERONTOLOGY,1,life sciences
HEMATOLOGY,1,life sciences
HISTORY & PHILOSOPHY OF SCIENCE,1,life sciences
IMMUNOLOGY,1,life sciences
INFECTIOUS DISEASES,1,life sciences
INTEGRATIVE & COMPLEMENTARY MEDICINE,1,life sciences
MATHEMATICAL & COMPUTATIONAL BIOLOGY,1,life sciences
MEDICAL LABORATORY TECHNOLOGY,1,life sciences
"MEDICINE, GENERAL & INTERNAL",1,life sciences
"MEDICINE, LEGAL",1,life sciences
"MEDICINE, RESEARCH & EXPERIMENTAL",1,life sciences
MICROBIOLOGY,1,life sciences
MICROSCOPY,1,life sciences
MULTIDISCIPLINARY SCIENCES,1,life sciences
MYCOLOGY,1,life sciences
NEUROSCIENCES,1,life sciences
NUTRITION & DIETETICS,1,life sciences
OBSTETRICS & GYNECOLOGY,1,life sciences
ONCOLOGY,1,life sciences
OPHTHALMOLOGY,1,life sciences
ORTHOPEDICS,1,life sciences
OTORHINOLARYNGOLOGY,1,life sciences
PARASITOLOGY,1,life sciences
PATHOLOGY,1,life sciences
PEDIATRICS,1,life sciences
PERIPHERAL VASCULAR DISEASE,1,life sciences
